pt,score,server,prior_prob,live_prob,prior_odds,live_odds,gap
1,0-0 0-0 0-0,Jannik Sinner,0.62325,0.62316,1.604,1.605,-9e-05
2,0-0 0-0 0-15,Jannik Sinner,0.60746,0.54311,1.646,1.841,-0.06435
3,0-0 0-0 15-15,Jannik Sinner,0.621,0.59691,1.61,1.675,-0.02409
4,0-0 0-0 15-30,Jannik Sinner,0.60111,0.51322,1.664,1.948,-0.08788
5,0-0 0-0 30-30,Jannik Sinner,0.61863,0.57082,1.616,1.752,-0.0478
6,0-0 0-0 30-40,Jannik Sinner,0.59079,0.48027,1.693,2.082,-0.11052
7,0-0 0-0 40-40,Jannik Sinner,0.61863,0.54737,1.616,1.827,-0.07126
8,0-0 0-0 AD-40,Jannik Sinner,0.63651,0.60434,1.571,1.655,-0.03218
9,0-0 0-0 40-40,Jannik Sinner,0.61863,0.52497,1.616,1.905,-0.09366
10,0-0 0-0 AD-40,Jannik Sinner,0.63651,0.58204,1.571,1.718,-0.05448
11,0-0 0-0 40-40,Jannik Sinner,0.61863,0.50243,1.616,1.99,-0.11619
12,0-0 0-0 40-AD,Jannik Sinner,0.59079,0.4154,1.693,2.407,-0.17539
13,0-0 0-0 40-40,Jannik Sinner,0.61863,0.48112,1.616,2.078,-0.1375
14,0-0 0-0 40-AD,Jannik Sinner,0.59079,0.39596,1.693,2.526,-0.19483
15,0-0 0-0 40-40,Jannik Sinner,0.61863,0.46046,1.616,2.172,-0.15816
16,0-0 0-0 AD-40,Jannik Sinner,0.63651,0.5173,1.571,1.933,-0.11921
17,0-0 1-0 0-0,Carlos Alcaraz,0.648,0.56669,1.543,1.765,-0.08131
18,0-0 1-0 0-15,Carlos Alcaraz,0.66301,0.64586,1.508,1.548,-0.01715
19,0-0 1-0 15-15,Carlos Alcaraz,0.64982,0.5916,1.539,1.69,-0.05823
20,0-0 1-0 15-30,Carlos Alcaraz,0.66842,0.67135,1.496,1.49,0.00292
21,0-0 1-0 30-30,Carlos Alcaraz,0.65171,0.61547,1.534,1.625,-0.03623
22,0-0 1-0 30-40,Carlos Alcaraz,0.67732,0.69851,1.476,1.432,0.02119
23,0-0 1-0 40-40,Carlos Alcaraz,0.65171,0.63589,1.534,1.573,-0.01581
24,0-0 1-0 AD-40,Carlos Alcaraz,0.63386,0.57836,1.578,1.729,-0.0555
25,0-0 1-1 0-0,Jannik Sinner,0.62143,0.52615,1.609,1.901,-0.09528
26,0-0 1-1 15-0,Jannik Sinner,0.63267,0.57411,1.581,1.742,-0.05857
27,0-0 1-1 15-15,Jannik Sinner,0.61892,0.5035,1.616,1.986,-0.11543
28,0-0 1-1 15-30,Jannik Sinner,0.59687,0.42552,1.675,2.35,-0.17136
29,0-0 1-1 15-40,Jannik Sinner,0.56665,0.34576,1.765,2.892,-0.22089
30,0-0 1-1 30-40,Jannik Sinner,0.58544,0.39618,1.708,2.524,-0.18926
31,0-0 1-1 40-40,Jannik Sinner,0.6163,0.4612,1.623,2.168,-0.15509
32,0-0 1-1 AD-40,Jannik Sinner,0.63612,0.51748,1.572,1.932,-0.11865
33,0-0 2-1 0-0,Carlos Alcaraz,0.64886,0.56562,1.541,1.768,-0.08325
34,0-0 2-1 0-15,Carlos Alcaraz,0.66546,0.64195,1.503,1.558,-0.02351
35,0-0 2-1 0-30,Carlos Alcaraz,0.6864,0.71547,1.457,1.398,0.02908
36,0-0 2-1 15-30,Carlos Alcaraz,0.67145,0.66671,1.489,1.5,-0.00475
37,0-0 2-1 30-30,Carlos Alcaraz,0.65296,0.61175,1.531,1.635,-0.04121
38,0-0 2-1 40-30,Carlos Alcaraz,0.63321,0.55406,1.579,1.805,-0.07916
39,0-0 2-2 0-0,Jannik Sinner,0.61946,0.50313,1.614,1.988,-0.11633
40,0-0 2-2 15-0,Jannik Sinner,0.63223,0.54976,1.582,1.819,-0.08247
41,0-0 2-2 15-15,Jannik Sinner,0.61662,0.48113,1.622,2.078,-0.13549
42,0-0 2-2 30-15,Jannik Sinner,0.63271,0.53135,1.581,1.882,-0.10136
43,0-0 2-2 30-30,Jannik Sinner,0.61363,0.45983,1.63,2.175,-0.15381
44,0-0 2-2 30-40,Jannik Sinner,0.57858,0.37581,1.728,2.661,-0.20278
45,0-0 2-2 40-40,Jannik Sinner,0.61363,0.44126,1.63,2.266,-0.17238
46,0-0 2-2 40-AD,Jannik Sinner,0.57858,0.35936,1.728,2.783,-0.21923
47,0-0 2-3 0-0,Carlos Alcaraz,0.52403,0.27222,1.908,3.674,-0.25181
48,0-0 2-3 0-15,Carlos Alcaraz,0.54522,0.3415,1.834,2.928,-0.20371
49,0-0 2-3 0-30,Carlos Alcaraz,0.57194,0.41975,1.748,2.382,-0.15218
50,0-0 2-3 15-30,Carlos Alcaraz,0.55286,0.36672,1.809,2.727,-0.18615
51,0-0 2-3 30-30,Carlos Alcaraz,0.52926,0.31244,1.889,3.201,-0.21682
52,0-0 2-3 30-40,Carlos Alcaraz,0.56543,0.3967,1.769,2.521,-0.16873
53,0-0 3-3 0-0,Jannik Sinner,0.61736,0.49626,1.62,2.015,-0.1211
54,0-0 3-3 15-0,Jannik Sinner,0.63242,0.54632,1.581,1.83,-0.0861
55,0-0 3-3 30-0,Jannik Sinner,0.64425,0.59231,1.552,1.688,-0.05194
56,0-0 3-3 40-0,Jannik Sinner,0.65149,0.63105,1.535,1.585,-0.02045
57,0-0 4-3 0-0,Carlos Alcaraz,0.6541,0.66222,1.529,1.51,0.00812
58,0-0 4-3 15-0,Carlos Alcaraz,0.63881,0.61217,1.565,1.634,-0.02663
59,0-0 4-3 15-15,Carlos Alcaraz,0.65677,0.68036,1.523,1.47,0.02359
60,0-0 4-3 15-30,Carlos Alcaraz,0.68399,0.75023,1.462,1.333,0.06623
61,0-0 4-3 30-30,Carlos Alcaraz,0.65952,0.69798,1.516,1.433,0.03845
62,0-0 4-3 30-40,Carlos Alcaraz,0.69702,0.7729,1.435,1.294,0.07588
63,0-0 4-3 40-40,Carlos Alcaraz,0.65952,0.71261,1.516,1.403,0.05309
64,0-0 4-3 AD-40,Carlos Alcaraz,0.6334,0.65566,1.579,1.525,0.02226
65,0-0 4-4 0-0,Jannik Sinner,0.6152,0.6039,1.625,1.656,-0.01131
66,0-0 4-4 15-0,Jannik Sinner,0.63407,0.65212,1.577,1.533,0.01804
67,0-0 4-4 30-0,Jannik Sinner,0.64889,0.69394,1.541,1.441,0.04504
68,0-0 4-4 30-15,Jannik Sinner,0.63477,0.63771,1.575,1.568,0.00294
69,0-0 4-4 40-15,Jannik Sinner,0.65288,0.68319,1.532,1.464,0.03031
70,0-0 5-4 0-0,Carlos Alcaraz,0.66124,0.71624,1.512,1.396,0.055
71,0-0 5-4 15-0,Carlos Alcaraz,0.64244,0.66789,1.557,1.497,0.02545
72,0-0 5-4 15-15,Carlos Alcaraz,0.66451,0.73289,1.505,1.364,0.06838
73,0-0 5-4 30-15,Carlos Alcaraz,0.64121,0.68194,1.56,1.466,0.04073
74,0-0 5-4 30-30,Carlos Alcaraz,0.6679,0.74895,1.497,1.335,0.08105
75,0-0 5-4 30-40,Carlos Alcaraz,0.71397,0.82169,1.401,1.217,0.10772
76,1-0 0-0 0-0,Jannik Sinner,0.78011,0.89076,1.282,1.123,0.11065
77,1-0 0-0 15-0,Jannik Sinner,0.78906,0.90841,1.267,1.101,0.11935
78,1-0 0-0 30-0,Jannik Sinner,0.79609,0.92286,1.256,1.084,0.12676
79,1-0 0-0 30-15,Jannik Sinner,0.78939,0.9015,1.267,1.109,0.1121
80,1-0 0-0 30-30,Jannik Sinner,0.77602,0.87162,1.289,1.147,0.09559
81,1-0 0-0 40-30,Jannik Sinner,0.79181,0.89588,1.263,1.116,0.10407
82,1-0 0-0 40-40,Jannik Sinner,0.77602,0.86315,1.289,1.159,0.08712
83,1-0 0-0 AD-40,Jannik Sinner,0.79181,0.88834,1.263,1.126,0.09654
84,1-0 1-0 0-0,Carlos Alcaraz,0.80195,0.90711,1.247,1.102,0.10516
85,1-0 1-0 15-0,Carlos Alcaraz,0.79273,0.88656,1.261,1.128,0.09384
86,1-0 1-0 15-15,Carlos Alcaraz,0.80356,0.9136,1.244,1.095,0.11004
87,1-0 1-0 15-30,Carlos Alcaraz,0.81997,0.93758,1.22,1.067,0.11761
88,1-0 1-0 15-40,Carlos Alcaraz,0.84116,0.95713,1.189,1.045,0.11597
89,1-0 2-0 0-0,Jannik Sinner,0.86029,0.97019,1.162,1.031,0.1099
90,1-0 2-0 15-0,Jannik Sinner,0.86799,0.97624,1.152,1.024,0.10825
91,1-0 2-0 30-0,Jannik Sinner,0.87405,0.98084,1.144,1.02,0.10679
92,1-0 2-0 30-15,Jannik Sinner,0.86828,0.97397,1.152,1.027,0.10569
93,1-0 2-0 40-15,Jannik Sinner,0.87567,0.97927,1.142,1.021,0.1036
94,1-0 3-0 0-0,Carlos Alcaraz,0.87909,0.98285,1.138,1.017,0.10376
95,1-0 3-0 15-0,Carlos Alcaraz,0.87443,0.97801,1.144,1.022,0.10358
96,1-0 3-0 30-0,Carlos Alcaraz,0.87062,0.97249,1.149,1.028,0.10187
97,1-0 3-0 40-0,Carlos Alcaraz,0.86818,0.96632,1.152,1.035,0.09814
98,1-0 3-0 40-15,Carlos Alcaraz,0.86952,0.97382,1.15,1.027,0.1043
99,1-0 3-0 40-30,Carlos Alcaraz,0.87279,0.98039,1.146,1.02,0.1076
100,1-0 3-1 0-0,Jannik Sinner,0.86725,0.97476,1.153,1.026,0.10751
101,1-0 3-1 15-0,Jannik Sinner,0.87568,0.97999,1.142,1.02,0.10431
102,1-0 3-1 30-0,Jannik Sinner,0.8823,0.98389,1.133,1.016,0.10159
103,1-0 3-1 30-15,Jannik Sinner,0.87599,0.97805,1.142,1.022,0.10206
104,1-0 3-1 40-15,Jannik Sinner,0.88408,0.98261,1.131,1.018,0.09853
105,1-0 3-1 40-30,Jannik Sinner,0.87827,0.97649,1.139,1.024,0.09822
106,1-0 4-1 0-0,Carlos Alcaraz,0.88782,0.98168,1.126,1.019,0.09387
107,1-0 4-1 15-0,Carlos Alcaraz,0.88367,0.97689,1.132,1.024,0.09322
108,1-0 4-1 30-0,Carlos Alcaraz,0.88028,0.97153,1.136,1.029,0.09125
109,1-0 4-1 30-15,Carlos Alcaraz,0.8834,0.9783,1.132,1.022,0.0949
110,1-0 4-1 30-30,Carlos Alcaraz,0.88928,0.98416,1.125,1.016,0.09488
111,1-0 4-1 40-30,Carlos Alcaraz,0.88221,0.97934,1.134,1.021,0.09713
112,1-0 4-1 40-40,Carlos Alcaraz,0.88928,0.9852,1.125,1.015,0.09592
113,1-0 4-1 AD-40,Carlos Alcaraz,0.88221,0.98064,1.134,1.02,0.09843
114,1-0 4-2 0-0,Jannik Sinner,0.87728,0.97551,1.14,1.025,0.09823
115,1-0 4-2 0-15,Jannik Sinner,0.86271,0.96475,1.159,1.037,0.10204
116,1-0 4-2 15-15,Jannik Sinner,0.8752,0.97264,1.143,1.028,0.09744
117,1-0 4-2 15-30,Jannik Sinner,0.85684,0.95982,1.167,1.042,0.10298
118,1-0 4-2 30-30,Jannik Sinner,0.87301,0.96949,1.145,1.031,0.09648
119,1-0 4-2 40-30,Jannik Sinner,0.88952,0.9777,1.124,1.023,0.08818
120,1-0 5-2 0-0,Carlos Alcaraz,0.90012,0.98295,1.111,1.017,0.08283
121,1-0 5-2 15-0,Carlos Alcaraz,0.89721,0.979,1.115,1.021,0.08178
122,1-0 5-2 30-0,Carlos Alcaraz,0.89483,0.97458,1.118,1.026,0.07975
123,1-0 5-2 30-15,Carlos Alcaraz,0.89702,0.98023,1.115,1.02,0.08321
124,1-0 5-2 40-15,Carlos Alcaraz,0.89414,0.97585,1.118,1.025,0.08171
125,1-0 5-3 0-0,Jannik Sinner,0.89272,0.97142,1.12,1.029,0.0787
126,1-0 5-3 0-15,Jannik Sinner,0.87624,0.95832,1.141,1.043,0.08208
127,1-0 5-3 0-30,Jannik Sinner,0.85427,0.93936,1.171,1.065,0.08509
128,1-0 5-3 15-30,Jannik Sinner,0.86961,0.95222,1.15,1.05,0.08261
129,1-0 5-3 30-30,Jannik Sinner,0.88789,0.96441,1.126,1.037,0.07652
130,1-0 5-3 30-40,Jannik Sinner,0.85884,0.94379,1.164,1.06,0.08495
131,1-0 5-4 0-0,Carlos Alcaraz,0.81363,0.91094,1.229,1.098,0.0973
132,1-0 5-4 15-0,Carlos Alcaraz,0.79704,0.88748,1.255,1.127,0.09043
133,1-0 5-4 30-0,Carlos Alcaraz,0.78347,0.86342,1.276,1.158,0.07995
134,1-0 5-4 40-0,Carlos Alcaraz,0.77477,0.84114,1.291,1.189,0.06637
135,1-0 5-4 40-15,Carlos Alcaraz,0.77955,0.86604,1.283,1.155,0.08649
136,1-0 5-5 0-0,Jannik Sinner,0.77145,0.84461,1.296,1.184,0.07317
137,1-0 5-5 0-15,Jannik Sinner,0.7457,0.80082,1.341,1.249,0.05512
138,1-0 5-5 15-15,Jannik Sinner,0.76777,0.83404,1.302,1.199,0.06627
139,1-0 5-5 30-15,Jannik Sinner,0.7886,0.86334,1.268,1.158,0.07473
140,1-0 5-5 40-15,Jannik Sinner,0.80448,0.88628,1.243,1.128,0.08181
141,1-0 6-5 0-0,Carlos Alcaraz,0.81181,0.90026,1.232,1.111,0.08846
142,1-0 6-5 15-0,Carlos Alcaraz,0.79493,0.87659,1.258,1.141,0.08166
143,1-0 6-5 30-0,Carlos Alcaraz,0.78112,0.85247,1.28,1.173,0.07135
144,1-0 6-5 40-0,Carlos Alcaraz,0.77227,0.83097,1.295,1.203,0.0587
145,1-0 6-6 0-0,Jannik Sinner,0.76889,0.8136,1.301,1.229,0.04471
146,1-0 6-6 0-1,Carlos Alcaraz,0.79764,0.8499,1.254,1.177,0.05226
147,1-0 6-6 1-1,Carlos Alcaraz,0.76825,0.81107,1.302,1.233,0.04282
148,1-0 6-6 1-2,Jannik Sinner,0.73562,0.76607,1.359,1.305,0.03045
149,1-0 6-6 2-2,Jannik Sinner,0.76756,0.80847,1.303,1.237,0.04091
150,1-0 6-6 2-3,Carlos Alcaraz,0.8024,0.84965,1.246,1.177,0.04725
151,1-0 6-6 2-4,Carlos Alcaraz,0.85347,0.90625,1.172,1.103,0.05278
152,1-0 6-6 5-2,Jannik Sinner,0.89259,0.9443,1.12,1.059,0.05172
153,1-0 6-6 6-2,Jannik Sinner,0.9104,0.95957,1.098,1.042,0.04917
154,1-0 6-6 3-6,Carlos Alcaraz,0.89772,0.94386,1.114,1.059,0.04614
155,1-0 6-6 4-6,Carlos Alcaraz,0.88322,0.92705,1.132,1.079,0.04383
156,2-0 0-0 0-0,Carlos Alcaraz,0.91854,0.95987,1.089,1.042,0.04133
157,2-0 0-0 15-0,Carlos Alcaraz,0.91296,0.95132,1.095,1.051,0.03836
158,2-0 0-0 15-15,Carlos Alcaraz,0.91952,0.96264,1.088,1.039,0.04313
159,2-0 0-0 15-30,Carlos Alcaraz,0.92946,0.97333,1.076,1.027,0.04387
160,2-0 0-0 15-40,Carlos Alcaraz,0.94229,0.98256,1.061,1.018,0.04027
161,2-0 1-0 0-0,Jannik Sinner,0.95387,0.98873,1.048,1.011,0.03486
162,2-0 1-0 15-0,Jannik Sinner,0.95873,0.99137,1.043,1.009,0.03264
163,2-0 1-0 30-0,Jannik Sinner,0.96255,0.99327,1.039,1.007,0.03073
164,2-0 1-0 30-15,Jannik Sinner,0.95891,0.99058,1.043,1.01,0.03167
165,2-0 1-0 30-30,Jannik Sinner,0.95166,0.9858,1.051,1.014,0.03414
166,2-0 1-0 40-30,Jannik Sinner,0.96022,0.99011,1.041,1.01,0.02989
167,2-0 1-0 40-40,Jannik Sinner,0.95166,0.9846,1.051,1.016,0.03294
168,2-0 1-0 40-AD,Jannik Sinner,0.93833,0.97546,1.066,1.025,0.03713
169,2-0 1-1 0-0,Carlos Alcaraz,0.9176,0.96053,1.09,1.041,0.04293
170,2-0 1-1 15-0,Carlos Alcaraz,0.91141,0.95156,1.097,1.051,0.04015
171,2-0 1-1 15-15,Carlos Alcaraz,0.91867,0.96293,1.089,1.038,0.04425
172,2-0 1-1 30-15,Carlos Alcaraz,0.91101,0.95349,1.098,1.049,0.04248
173,2-0 1-1 40-15,Carlos Alcaraz,0.90489,0.94373,1.105,1.06,0.03885
174,2-0 1-2 0-0,Jannik Sinner,0.90187,0.93522,1.109,1.069,0.03335
175,2-0 1-2 15-0,Jannik Sinner,0.9079,0.94496,1.101,1.058,0.03707
176,2-0 1-2 15-15,Jannik Sinner,0.90053,0.9307,1.11,1.074,0.03018
177,2-0 1-2 30-15,Jannik Sinner,0.90812,0.94204,1.101,1.062,0.03393
178,2-0 1-2 40-15,Jannik Sinner,0.9139,0.95098,1.094,1.052,0.03708
179,2-0 1-2 40-30,Jannik Sinner,0.90975,0.94024,1.099,1.064,0.0305
180,2-0 1-2 40-40,Jannik Sinner,0.89912,0.92242,1.112,1.084,0.0233
181,2-0 1-2 AD-40,Jannik Sinner,0.90975,0.93695,1.099,1.067,0.0272
182,2-0 1-2 40-40,Jannik Sinner,0.89912,0.91856,1.112,1.089,0.01944
183,2-0 1-2 40-AD,Jannik Sinner,0.88258,0.89282,1.133,1.12,0.01025
184,2-0 1-3 0-0,Carlos Alcaraz,0.85683,0.85783,1.167,1.166,0.001
185,2-0 1-3 0-15,Carlos Alcaraz,0.86635,0.88175,1.154,1.134,0.0154
186,2-0 1-3 15-15,Carlos Alcaraz,0.85798,0.8638,1.166,1.158,0.00581
187,2-0 1-3 30-15,Carlos Alcaraz,0.84977,0.84402,1.177,1.185,-0.00575
188,2-0 1-3 30-30,Carlos Alcaraz,0.85918,0.86931,1.164,1.15,0.01013
189,2-0 1-3 40-30,Carlos Alcaraz,0.84786,0.8472,1.179,1.18,-0.00066
190,2-0 1-4 0-0,Jannik Sinner,0.83997,0.82692,1.191,1.209,-0.01305
191,2-0 1-4 15-0,Jannik Sinner,0.84307,0.84084,1.186,1.189,-0.00223
192,2-0 1-4 30-0,Jannik Sinner,0.8455,0.85361,1.183,1.171,0.00811
