pt,score,server,prior_prob,live_prob,prior_odds,live_odds,gap
193,2-0 1-4 40-0,Jannik Sinner,0.84699,0.86437,1.181,1.157,0.01738
194,2-0 1-4 40-15,Jannik Sinner,0.84616,0.84916,1.182,1.178,0.00301
195,2-0 2-4 0-0,Carlos Alcaraz,0.84753,0.86003,1.18,1.163,0.0125
196,2-0 2-4 15-0,Carlos Alcaraz,0.84009,0.84162,1.19,1.188,0.00154
197,2-0 2-4 15-15,Carlos Alcaraz,0.84883,0.86568,1.178,1.155,0.01685
198,2-0 2-4 15-30,Carlos Alcaraz,0.86207,0.89075,1.16,1.123,0.02868
199,2-0 2-4 30-30,Carlos Alcaraz,0.85016,0.8714,1.176,1.148,0.02124
200,2-0 2-4 40-30,Carlos Alcaraz,0.83746,0.84919,1.194,1.178,0.01173
201,2-0 2-5 0-0,Jannik Sinner,0.82861,0.82913,1.207,1.206,0.00052
202,2-0 2-5 15-0,Jannik Sinner,0.83082,0.84146,1.204,1.188,0.01064
203,2-0 2-5 30-0,Jannik Sinner,0.83256,0.85242,1.201,1.173,0.01986
204,2-0 2-5 40-0,Jannik Sinner,0.83362,0.86211,1.2,1.16,0.02849
205,2-0 2-5 40-15,Jannik Sinner,0.83302,0.84778,1.2,1.18,0.01475
206,2-0 3-5 0-0,Carlos Alcaraz,0.834,0.85735,1.199,1.166,0.02335
207,2-0 3-5 15-0,Carlos Alcaraz,0.82539,0.83889,1.212,1.192,0.0135
208,2-0 3-5 15-15,Carlos Alcaraz,0.8355,0.86309,1.197,1.159,0.02758
209,2-0 3-5 15-30,Carlos Alcaraz,0.85084,0.88887,1.175,1.125,0.03803
210,2-0 3-5 30-30,Carlos Alcaraz,0.83706,0.8689,1.195,1.151,0.03185
211,2-0 3-5 30-40,Carlos Alcaraz,0.85818,0.8979,1.165,1.114,0.03972
212,2-0 4-5 0-0,Jannik Sinner,0.8885,0.92725,1.125,1.078,0.03875
213,2-0 4-5 0-15,Jannik Sinner,0.87258,0.90512,1.146,1.105,0.03254
214,2-0 4-5 0-30,Jannik Sinner,0.85135,0.87662,1.175,1.141,0.02527
215,2-0 4-5 0-40,Jannik Sinner,0.82828,0.84469,1.207,1.184,0.0164
216,2-1 0-0 0-0,Carlos Alcaraz,0.81209,0.81769,1.231,1.223,0.0056
217,2-1 0-0 0-15,Carlos Alcaraz,0.83059,0.84963,1.204,1.177,0.01904
218,2-1 0-0 15-15,Carlos Alcaraz,0.81434,0.82407,1.228,1.213,0.00974
219,2-1 0-0 30-15,Carlos Alcaraz,0.79836,0.79591,1.253,1.256,-0.00245
220,2-1 0-0 40-15,Carlos Alcaraz,0.78561,0.76945,1.273,1.3,-0.01616
221,2-1 0-0 40-30,Carlos Alcaraz,0.79465,0.79662,1.258,1.255,0.00197
222,2-1 0-0 40-40,Carlos Alcaraz,0.81666,0.83443,1.225,1.198,0.01777
223,2-1 0-0 AD-40,Carlos Alcaraz,0.79465,0.80152,1.258,1.248,0.00687
224,2-1 0-1 0-0,Jannik Sinner,0.77932,0.77225,1.283,1.295,-0.00707
225,2-1 0-1 15-0,Jannik Sinner,0.79185,0.79706,1.263,1.255,0.00521
226,2-1 0-1 30-0,Jannik Sinner,0.8017,0.81827,1.247,1.222,0.01657
227,2-1 0-1 40-0,Jannik Sinner,0.80773,0.83422,1.238,1.199,0.02649
228,2-1 1-1 0-0,Carlos Alcaraz,0.8099,0.84525,1.235,1.183,0.03535
229,2-1 1-1 0-15,Carlos Alcaraz,0.83039,0.87473,1.204,1.143,0.04435
230,2-1 1-1 15-15,Carlos Alcaraz,0.81239,0.85076,1.231,1.175,0.03837
231,2-1 1-1 15-30,Carlos Alcaraz,0.83778,0.88272,1.194,1.133,0.04494
232,2-1 1-1 30-30,Carlos Alcaraz,0.81496,0.85609,1.227,1.168,0.04113
233,2-1 1-1 30-40,Carlos Alcaraz,0.84993,0.89388,1.177,1.119,0.04395
234,2-1 1-1 40-40,Carlos Alcaraz,0.81496,0.85992,1.227,1.163,0.04496
235,2-1 1-1 AD-40,Carlos Alcaraz,0.79059,0.82923,1.265,1.206,0.03864
236,2-1 1-2 0-0,Jannik Sinner,0.77362,0.80166,1.293,1.247,0.02804
237,2-1 1-2 15-0,Jannik Sinner,0.78753,0.82427,1.27,1.213,0.03675
238,2-1 1-2 30-0,Jannik Sinner,0.79845,0.8431,1.252,1.186,0.04465
239,2-1 1-2 40-0,Jannik Sinner,0.80514,0.85703,1.242,1.167,0.05189
240,2-1 1-2 40-15,Jannik Sinner,0.80139,0.84151,1.248,1.188,0.04012
241,2-1 1-2 40-30,Jannik Sinner,0.79179,0.81878,1.263,1.221,0.02699
242,2-1 2-2 0-0,Carlos Alcaraz,0.80755,0.84306,1.238,1.186,0.03551
243,2-1 2-2 15-0,Carlos Alcaraz,0.79138,0.81849,1.264,1.222,0.02711
244,2-1 2-2 15-15,Carlos Alcaraz,0.81036,0.84867,1.234,1.178,0.0383
245,2-1 2-2 30-15,Carlos Alcaraz,0.79032,0.82136,1.265,1.217,0.03104
246,2-1 2-2 40-15,Carlos Alcaraz,0.77433,0.79563,1.291,1.257,0.0213
247,2-1 2-2 40-30,Carlos Alcaraz,0.78567,0.82058,1.273,1.219,0.03491
248,2-1 2-3 0-0,Jannik Sinner,0.76644,0.79118,1.305,1.264,0.02474
249,2-1 2-3 15-0,Jannik Sinner,0.78226,0.81564,1.278,1.226,0.03338
250,2-1 2-3 30-0,Jannik Sinner,0.79468,0.83556,1.258,1.197,0.04088
251,2-1 2-3 40-0,Jannik Sinner,0.80229,0.85,1.246,1.176,0.04771
252,2-1 3-3 0-0,Carlos Alcaraz,0.80503,0.85931,1.242,1.164,0.05428
253,2-1 3-3 0-15,Carlos Alcaraz,0.83225,0.89011,1.202,1.123,0.05786
254,2-1 3-3 0-30,Carlos Alcaraz,0.86658,0.92079,1.154,1.086,0.0542
255,2-1 3-3 0-40,Carlos Alcaraz,0.90176,0.9459,1.109,1.057,0.04413
256,2-1 4-3 0-0,Jannik Sinner,0.92494,0.96013,1.081,1.042,0.03519
257,2-1 4-3 0-15,Jannik Sinner,0.89942,0.94,1.112,1.064,0.04058
258,2-1 4-3 15-15,Jannik Sinner,0.92129,0.95633,1.085,1.046,0.03503
259,2-1 4-3 30-15,Jannik Sinner,0.94195,0.9706,1.062,1.03,0.02865
260,2-1 4-3 40-15,Jannik Sinner,0.95768,0.98072,1.044,1.02,0.02304
261,2-1 5-3 0-0,Carlos Alcaraz,0.96494,0.98552,1.036,1.015,0.02057
262,2-1 5-3 0-15,Carlos Alcaraz,0.9729,0.99044,1.028,1.01,0.01754
263,2-1 5-3 0-30,Carlos Alcaraz,0.98294,0.99502,1.017,1.005,0.01208
264,2-1 5-3 0-40,Carlos Alcaraz,0.99322,0.99842,1.007,1.002,0.0052
265,2-1 5-3 15-40,Carlos Alcaraz,0.9885,0.99678,1.012,1.003,0.00827
266,2-1 5-3 30-40,Carlos Alcaraz,0.9805,0.99351,1.02,1.007,0.01302
267,2-1 5-3 40-40,Carlos Alcaraz,0.96691,0.98712,1.034,1.013,0.02021
268,2-1 5-3 AD-40,Carlos Alcaraz,0.95744,0.98105,1.044,1.019,0.02361
269,2-1 5-4 0-0,Jannik Sinner,0.95085,0.97541,1.052,1.025,0.02456
270,2-1 5-4 0-15,Jannik Sinner,0.91949,0.95479,1.088,1.047,0.0353
271,2-1 5-4 15-15,Jannik Sinner,0.94636,0.97183,1.057,1.029,0.02547
272,2-1 5-4 15-30,Jannik Sinner,0.90687,0.94573,1.103,1.057,0.03886
273,2-1 5-4 15-40,Jannik Sinner,0.85272,0.90737,1.173,1.102,0.05465
274,2-1 5-5 0-0,Carlos Alcaraz,0.80034,0.86734,1.249,1.153,0.06701
275,2-1 5-5 15-0,Carlos Alcaraz,0.77667,0.83957,1.288,1.191,0.0629
276,2-1 5-5 30-0,Carlos Alcaraz,0.75731,0.81322,1.32,1.23,0.0559
277,2-1 5-5 40-0,Carlos Alcaraz,0.7449,0.7924,1.342,1.262,0.0475
278,2-1 5-6 0-0,Jannik Sinner,0.74016,0.77902,1.351,1.284,0.03886
279,2-1 5-6 15-0,Jannik Sinner,0.7634,0.80886,1.31,1.236,0.04546
280,2-1 5-6 30-0,Jannik Sinner,0.78166,0.83294,1.279,1.201,0.05128
281,2-1 5-6 30-15,Jannik Sinner,0.76426,0.80575,1.308,1.241,0.04149
282,2-1 5-6 40-15,Jannik Sinner,0.78657,0.83369,1.271,1.199,0.04713
283,2-1 5-6 40-30,Jannik Sinner,0.77054,0.80762,1.298,1.238,0.03709
284,2-1 6-6 0-0,Carlos Alcaraz,0.79687,0.84017,1.255,1.19,0.04331
285,2-1 6-6 1-0,Jannik Sinner,0.85514,0.89284,1.169,1.12,0.0377
286,2-1 6-6 2-0,Jannik Sinner,0.89314,0.92606,1.12,1.08,0.03292
287,2-1 6-6 1-2,Carlos Alcaraz,0.83856,0.8798,1.193,1.137,0.04124
288,2-1 6-6 2-2,Carlos Alcaraz,0.79506,0.83659,1.258,1.195,0.04152
289,2-1 6-6 2-3,Jannik Sinner,0.74588,0.78535,1.341,1.273,0.03947
290,2-1 6-6 2-4,Jannik Sinner,0.67088,0.70769,1.491,1.413,0.03681
291,2-1 6-6 4-3,Carlos Alcaraz,0.71,0.75329,1.408,1.328,0.04329
292,2-1 6-6 5-3,Carlos Alcaraz,0.65217,0.68906,1.533,1.451,0.03689
293,2-1 6-6 3-6,Jannik Sinner,0.60083,0.62963,1.664,1.588,0.0288
294,2-2 0-0 0-0,Jannik Sinner,0.56652,0.58174,1.765,1.719,0.01522
295,2-2 0-0 0-15,Jannik Sinner,0.52288,0.52338,1.912,1.911,0.0005
296,2-2 0-0 0-30,Jannik Sinner,0.46468,0.45454,2.152,2.2,-0.01014
297,2-2 0-0 15-30,Jannik Sinner,0.50531,0.50265,1.979,1.989,-0.00266
298,2-2 0-0 15-40,Jannik Sinner,0.42996,0.42072,2.326,2.377,-0.00924
299,2-2 0-0 30-40,Jannik Sinner,0.4768,0.47238,2.097,2.117,-0.00442
300,2-2 0-1 0-0,Carlos Alcaraz,0.35706,0.35807,2.801,2.793,0.00101
301,2-2 0-1 15-0,Carlos Alcaraz,0.32474,0.31422,3.079,3.183,-0.01052
302,2-2 0-1 30-0,Carlos Alcaraz,0.2983,0.27674,3.352,3.613,-0.02155
303,2-2 0-1 30-15,Carlos Alcaraz,0.32262,0.31615,3.1,3.163,-0.00647
304,2-2 0-1 40-15,Carlos Alcaraz,0.29066,0.27287,3.44,3.665,-0.01779
305,2-2 0-2 0-0,Jannik Sinner,0.27487,0.24705,3.638,4.048,-0.02782
306,2-2 0-2 15-0,Jannik Sinner,0.29717,0.27801,3.365,3.597,-0.01916
307,2-2 0-2 15-15,Jannik Sinner,0.26991,0.23998,3.705,4.167,-0.02993
308,2-2 0-2 30-15,Jannik Sinner,0.298,0.27639,3.356,3.618,-0.0216
309,2-2 0-2 40-15,Jannik Sinner,0.31939,0.30731,3.131,3.254,-0.01207
310,2-2 1-2 0-0,Carlos Alcaraz,0.32927,0.32589,3.037,3.068,-0.00338
311,2-2 1-2 15-0,Carlos Alcaraz,0.29341,0.28062,3.408,3.564,-0.01279
312,2-2 1-2 30-0,Carlos Alcaraz,0.26408,0.24273,3.787,4.12,-0.02135
313,2-2 1-2 30-15,Carlos Alcaraz,0.29106,0.28215,3.436,3.544,-0.00891
314,2-2 1-2 30-30,Carlos Alcaraz,0.34197,0.34605,2.924,2.89,0.00408
315,2-2 1-2 40-30,Carlos Alcaraz,0.28074,0.27561,3.562,3.628,-0.00513
316,2-2 1-2 40-40,Carlos Alcaraz,0.34197,0.3509,2.924,2.85,0.00893
317,2-2 1-2 40-AD,Carlos Alcaraz,0.42986,0.44866,2.326,2.229,0.01879
318,2-2 1-2 40-40,Carlos Alcaraz,0.34197,0.35577,2.924,2.811,0.0138
319,2-2 1-2 AD-40,Carlos Alcaraz,0.28074,0.28433,3.562,3.517,0.00358
320,2-2 1-2 40-40,Carlos Alcaraz,0.34197,0.36034,2.924,2.775,0.01837
321,2-2 1-2 40-AD,Carlos Alcaraz,0.42986,0.45795,2.326,2.184,0.02809
322,2-2 1-2 40-40,Carlos Alcaraz,0.34197,0.36493,2.924,2.74,0.02296
323,2-2 1-2 AD-40,Carlos Alcaraz,0.28074,0.29287,3.562,3.415,0.01213
324,2-2 1-3 0-0,Jannik Sinner,0.23809,0.23801,4.2,4.201,-7e-05
325,2-2 1-3 15-0,Jannik Sinner,0.26031,0.26902,3.842,3.717,0.00871
326,2-2 1-3 15-15,Jannik Sinner,0.23314,0.23087,4.289,4.331,-0.00227
327,2-2 1-3 30-15,Jannik Sinner,0.26113,0.26777,3.829,3.735,0.00663
328,2-2 1-3 30-30,Jannik Sinner,0.22795,0.22381,4.387,4.468,-0.00414
329,2-2 1-3 40-30,Jannik Sinner,0.26713,0.27206,3.744,3.676,0.00493
330,2-2 2-3 0-0,Carlos Alcaraz,0.2923,0.30774,3.421,3.249,0.01544
331,2-2 2-3 15-0,Carlos Alcaraz,0.25152,0.25741,3.976,3.885,0.00589
332,2-2 2-3 15-15,Carlos Alcaraz,0.29941,0.31769,3.34,3.148,0.01828
333,2-2 2-3 15-30,Carlos Alcaraz,0.37199,0.40095,2.688,2.494,0.02896
334,2-2 2-3 30-30,Carlos Alcaraz,0.30675,0.32761,3.26,3.052,0.02086
335,2-2 2-3 40-30,Carlos Alcaraz,0.23711,0.24843,4.218,4.025,0.01133
336,2-2 2-4 0-0,Jannik Sinner,0.18859,0.18949,5.302,5.277,0.0009
337,2-2 2-4 15-0,Jannik Sinner,0.20936,0.2174,4.776,4.6,0.00804
338,2-2 2-4 30-0,Jannik Sinner,0.22567,0.24066,4.431,4.155,0.01499
339,2-2 2-4 40-0,Jannik Sinner,0.23566,0.25651,4.243,3.899,0.02085
340,2-2 3-4 0-0,Carlos Alcaraz,0.23926,0.2645,4.18,3.781,0.02524
341,2-2 3-4 15-0,Carlos Alcaraz,0.19102,0.20664,5.235,4.839,0.01562
342,2-2 3-4 15-15,Carlos Alcaraz,0.24766,0.27544,4.038,3.63,0.02778
343,2-2 3-4 30-15,Carlos Alcaraz,0.18787,0.20547,5.323,4.867,0.0176
344,2-2 3-4 40-15,Carlos Alcaraz,0.14017,0.14904,7.134,6.71,0.00887
345,2-2 3-4 40-30,Carlos Alcaraz,0.17398,0.19283,5.748,5.186,0.01885
346,2-2 3-5 0-0,Jannik Sinner,0.11661,0.12504,8.575,7.998,0.00843
347,2-2 3-5 15-0,Jannik Sinner,0.13222,0.14516,7.563,6.889,0.01294
348,2-2 3-5 30-0,Jannik Sinner,0.14448,0.16135,6.921,6.198,0.01686
349,2-2 3-5 30-15,Jannik Sinner,0.1328,0.14479,7.53,6.907,0.01199
350,2-2 3-5 40-15,Jannik Sinner,0.14778,0.1641,6.767,6.094,0.01633
351,2-2 4-5 0-0,Carlos Alcaraz,0.15469,0.1739,6.464,5.75,0.01921
352,2-2 4-5 0-15,Carlos Alcaraz,0.24202,0.27458,4.132,3.642,0.03255
353,2-2 4-5 0-30,Carlos Alcaraz,0.35217,0.3967,2.84,2.521,0.04453
354,2-2 4-5 15-30,Carlos Alcaraz,0.27355,0.30837,3.656,3.243,0.03482
355,2-2 4-5 15-40,Carlos Alcaraz,0.41324,0.45814,2.42,2.183,0.0449
356,2-2 5-5 0-0,Jannik Sinner,0.5394,0.5842,1.854,1.712,0.0448
357,2-2 5-5 15-0,Jannik Sinner,0.5912,0.6421,1.691,1.557,0.0509
358,2-2 5-5 15-15,Jannik Sinner,0.52787,0.56963,1.894,1.756,0.04176
359,2-2 5-5 30-15,Jannik Sinner,0.59312,0.64147,1.686,1.559,0.04835
360,2-2 5-5 40-15,Jannik Sinner,0.64283,0.69596,1.556,1.437,0.05314
361,2-2 5-5 40-30,Jannik Sinner,0.6071,0.65349,1.647,1.53,0.04639
362,2-2 5-5 40-40,Jannik Sinner,0.51577,0.5521,1.939,1.811,0.03633
363,2-2 5-5 AD-40,Jannik Sinner,0.6071,0.65122,1.647,1.536,0.04412
364,2-2 5-5 40-40,Jannik Sinner,0.51577,0.54937,1.939,1.82,0.0336
365,2-2 5-5 AD-40,Jannik Sinner,0.6071,0.6488,1.647,1.541,0.0417
366,2-2 6-5 0-0,Carlos Alcaraz,0.66578,0.71406,1.502,1.4,0.04828
367,2-2 6-5 15-0,Carlos Alcaraz,0.61293,0.65323,1.632,1.531,0.0403
368,2-2 6-5 15-15,Carlos Alcaraz,0.67499,0.72312,1.482,1.383,0.04814
369,2-2 6-5 15-30,Carlos Alcaraz,0.76904,0.81643,1.3,1.225,0.04739
370,2-2 6-5 30-30,Carlos Alcaraz,0.6845,0.7318,1.461,1.366,0.0473
371,2-2 6-5 40-30,Carlos Alcaraz,0.59426,0.63541,1.683,1.574,0.04116
372,2-2 6-5 40-40,Carlos Alcaraz,0.6845,0.73414,1.461,1.362,0.04964
373,2-2 6-5 AD-40,Carlos Alcaraz,0.59426,0.63762,1.683,1.568,0.04337
374,2-2 6-6 0-0,Jannik Sinner,0.5368,0.57319,1.863,1.745,0.03639
375,2-2 6-6 1-0,Carlos Alcaraz,0.4217,0.45347,2.371,2.205,0.03176
376,2-2 6-6 2-0,Carlos Alcaraz,0.34271,0.36525,2.918,2.738,0.02254
377,2-2 6-6 0-3,Jannik Sinner,0.26548,0.27938,3.767,3.579,0.0139
378,2-2 6-6 0-4,Jannik Sinner,0.16582,0.17407,6.03,5.745,0.00825
379,2-2 6-6 5-0,Carlos Alcaraz,0.08961,0.09414,11.16,10.623,0.00453
380,2-2 6-6 6-0,Carlos Alcaraz,0.05052,0.05147,19.794,19.428,0.00095
381,2-2 6-6 0-7,Jannik Sinner,0.02399,0.02353,41.684,42.5,-0.00046
382,2-2 6-6 1-7,Jannik Sinner,0.03539,0.03602,28.259,27.764,0.00063
383,2-2 6-6 7-2,Carlos Alcaraz,0.05187,0.05436,19.279,18.396,0.00249
384,2-2 6-6 8-2,Carlos Alcaraz,0.02079,0.02115,48.101,47.271,0.00037
385,2-2 6-6 2-9,Jannik Sinner,0.00495,0.00486,202.13,205.952,-9e-05
